2.6.1.10.1.7.3.2;30 a 49 anos;;;;;;;;pessoas
2.6.1.10.1.7.3.3;50 a 59 anos;;;;;;;;pessoas
2.6.1.10.1.7.3.4;60 anos ou mais;;;;;;;;pessoas
2.6.1.10.1.7.4;Nível de instrução;;;;;;;;
2.6.1.10.1.7.4.1;Sem instrução ao fundamental incompleto;;;;;;;;pessoas
2.6.1.10.1.7.4.2;Fundamental completo ao médio incompleto;;;;;;;;pessoas
2.6.1.10.1.7.4.3;Médio completo ao superior incompleto;;;;;;;;pessoas
2.6.1.10.1.7.4.4;Superior completo ou pós-graduação;;;;;;;;pessoas
2.6.1.10.1.8;Condição da remuneração;;;;;;;;
2.6.1.10.1.8.1;Permaneceu remunerado ou já era não remunerado;452;352;267;203;184;165;146;pessoas
2.6.1.10.1.8.1.1;Percentual em relação à população ocupada e afastada;42.2;43.1;62.7;74.6;79.7;81.3;76.9;%
2.6.1.10.1.8.2;Deixou de receber remuneração;620;465;159;69;47;38;44;pessoas
2.6.1.10.1.8.2.1;Percentual em relação à população ocupada e afastada;57.8;56.9;37.3;25.4;20.3;18.7;23.1;%
2.6.1.10.2;Não afastada;2196;2447;2728;2905;2968;3030;3069;pessoas
2.6.1.10.2.1;Percentual em relação à população ocupada;67.2;75.0;86.5;91.4;92.8;93.7;94.2;%
2.6.1.10.2.2;Sexo;;;;;;;;
2.6.1.10.2.2.1;Homem;;;;;;;;pessoas
2.6.1.10.2.2.2;Mulher;;;;;;;;pessoas
2.6.1.10.2.3;Cor ou raça;;;;;;;;
2.6.1.10.2.3.1;Branca;;;;;;;;pessoas
2.6.1.10.2.3.2;Preta ou parda;;;;;;;;pessoas
2.6.1.10.2.4;Grupos de idade;;;;;;;;
2.6.1.10.2.4.1;14 a 29 anos;;;;;;;;pessoas
2.6.1.10.2.4.2;30 a 49 anos;;;;;;;;pessoas
2.6.1.10.2.4.3;50 a 59 anos;;;;;;;;pessoas
2.6.1.10.2.4.4;60 anos ou mais;;;;;;;;pessoas
2.6.1.10.2.5;Nível de instrução;;;;;;;;
2.6.1.10.2.5.1;Sem instrução ao fundamental incompleto;;;;;;;;pessoas
2.6.1.10.2.5.2;Fundamental completo ao médio incompleto;;;;;;;;pessoas
2.6.1.10.2.5.3;Médio completo ao superior incompleto;;;;;;;;pessoas
2.6.1.10.2.5.4;Superior completo ou pós-graduação;;;;;;;;pessoas
2.6.1.10.2.6;Trabalho normal em relação ao efetivo;;;;;;;;
2.6.1.10.2.6.1;Trabalharam efetivamente menos que o normal;688;771;714;626;572;518;490;pessoas
2.6.1.10.2.6.1.1;Percentual em relação à população ocupada e não afastada;31.3;31.5;26.2;21.5;19.3;17.1;16.0;%
2.6.1.10.2.6.2;Trabalharam efetivamente mais que o normal;91;100;129;125;109;122;121;pessoas
2.6.1.10.2.6.2.1;Percentual em relação à população ocupada e não afastada;4.1;4.1;4.7;4.3;3.7;4.0;4.0;%
2.6.1.10.2.7;Trabalho remoto;285;291;293;275;259;229;222;pessoas
2.6.1.10.2.7.1;Percentual em relação à população ocupada e não afastada;13.0;11.9;10.7;9.5;8.7;7.6;7.2;%
2.6.1.10.2.7.2;Sexo;;;;;;;;
2.6.1.10.2.7.2.1;Homem;;;;;;;;pessoas
2.6.1.10.2.7.2.1.1;Percentual em relação à população ocupada e não afastada do sexo homem;;;;;;;;%
2.6.1.10.2.7.2.2;Mulher;;;;;;;;pessoas
2.6.1.10.2.7.2.2.1;Percentual em relação à população ocupada e não afastada do sexo mulher;;;;;;;;%
2.6.1.10.2.7.3;Cor ou raça;;;;;;;;
2.6.1.10.2.7.3.1;Branca;;;;;;;;pessoas
2.6.1.10.2.7.3.1.1;Percentual em relação à população ocupada e não afastada de cor ou raça branca;;;;;;;;%
2.6.1.10.2.7.3.2;Preta ou parda;;;;;;;;pessoas
2.6.1.10.2.7.3.2.1;Percentual em relação à população ocupada e não afastada de cor ou raça preta ou parda;;;;;;;;%
2.6.1.10.2.7.4;Grupos de idade;;;;;;;;
2.6.1.10.2.7.4.1;14 a 29 anos;;;;;;;;pessoas
2.6.1.10.2.7.4.1.1;Percentual em relação à população ocupada e não afastada de 14 a 29 anos de idade;;;;;;;;%
2.6.1.10.2.7.4.2;30 a 49 anos;;;;;;;;pessoas
2.6.1.10.2.7.4.2.1;Percentual em relação à população ocupada e não afastada de 30 a 49 anos de idade;;;;;;;;%
2.6.1.10.2.7.4.3;50 a 59 anos;;;;;;;;pessoas
2.6.1.10.2.7.4.3.1;Percentual em relação à população ocupada e não afastada de 50 a 59 anos de idade;;;;;;;;%
2.6.1.10.2.7.4.4;60 anos ou mais;;;;;;;;pessoas
2.6.1.10.2.7.4.4.1;Percentual em relação à população ocupada e não afastada de 60 anos ou mais de idade;;;;;;;;%
2.6.1.10.2.7.5;Nível de instrução;;;;;;;;
2.6.1.10.2.7.5.1;Sem instrução ao fundamental incompleto;;;;;;;;pessoas
2.6.1.10.2.7.5.1.1;Percentual em relação à população ocupada e não afastada de nível de instrução sem instrução ao fundamental incompleto;;;;;;;;%
2.6.1.10.2.7.5.2;Fundamental completo ao médio incompleto;;;;;;;;pessoas
2.6.1.10.2.7.5.2.1;Percentual em relação à população ocupada e não afastada de nível de instrução fundamental completo ao médio incompleto;;;;;;;;%
2.6.1.10.2.7.5.3;Médio completo ao superior incompleto;;;;;;;;pessoas
2.6.1.10.2.7.5.3.1;Percentual em relação à população ocupada e não afastada de nível de instrução médio completo ao superior incompleto;;;;;;;;%
2.6.1.10.2.7.5.4;Superior completo ou pós-graduação;;;;;;;;pessoas
2.6.1.10.2.7.5.4.1;Percentual em relação à população ocupada e não afastada de nível de instrução superior completo ou pós-graduação;;;;;;;;%
2.6.1.10.2.7.6;Posição na ocupação e categoria do emprego;;;;;;;;
2.6.1.10.2.7.6.1;Empregado do setor privado com carteira assinada;;;;;;;;pessoas
2.6.1.10.2.7.6.1.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.6.2;Empregado do setor privado sem carteira assinada;;;;;;;;pessoas
2.6.1.10.2.7.6.2.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.6.3;Trabalhador doméstico com carteira assinada;;;;;;;;pessoas
2.6.1.10.2.7.6.3.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.6.4;Trabalhador doméstico sem carteira assinada;;;;;;;;pessoas
2.6.1.10.2.7.6.4.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.6.5;Empregado do setor público com carteira assinada;;;;;;;;pessoas
2.6.1.10.2.7.6.5.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.6.6;Empregado do setor público sem carteira assinada;;;;;;;;pessoas
2.6.1.10.2.7.6.6.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.6.7;Militar ou servidor estatutário;;;;;;;;pessoas
2.6.1.10.2.7.6.7.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.6.8;Empregador;;;;;;;;pessoas
2.6.1.10.2.7.6.8.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.6.9;Autonômo (Por conta própria);;;;;;;;pessoas
2.6.1.10.2.7.6.9.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.6.10;Trabalhador familiar auxiliar;;;;;;;;pessoas
2.6.1.10.2.7.6.10.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.7;Grupamentos de atividade;;;;;;;;
2.6.1.10.2.7.7.1;Agricultura, pecuária, produção florestal, pesca e aquicultura;;;;;;;;pessoas
2.6.1.10.2.7.7.1.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.7.2;Indústria geral ;;;;;;;;pessoas
2.6.1.10.2.7.7.2.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.7.3;Indústrias de transformação;;;;;;;;pessoas
2.6.1.10.2.7.7.3.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.7.4;Construção;;;;;;;;pessoas
2.6.1.10.2.7.7.4.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.7.5;Comércio; reparação de veículos automotores e motocicletas;;;;;;;;pessoas
2.6.1.10.2.7.7.5.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.7.6;Transporte, armazenagem e correio;;;;;;;;pessoas
2.6.1.10.2.7.7.6.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.7.7;Alojamento e alimentação;;;;;;;;pessoas
2.6.1.10.2.7.7.7.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.7.8;Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas;;;;;;;;pessoas
2.6.1.10.2.7.7.8.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.7.9;Administração pública, defesa e seguridade social, educação, saúde humana e serviços sociais;;;;;;;;pessoas
2.6.1.10.2.7.7.9.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.7.10;Outros serviços;;;;;;;;pessoas
2.6.1.10.2.7.7.10.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.7.11;Outras atividades;;;;;;;;pessoas
2.6.1.10.2.7.7.11.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.8;Grupamentos ocupacionais ;;;;;;;;
2.6.1.10.2.7.8.1;Diretores e gerentes;;;;;;;;pessoas
2.6.1.10.2.7.8.1.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.8.2;Profissionais das ciências e intelectuais;;;;;;;;pessoas
2.6.1.10.2.7.8.2.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.8.3;Técnicos e profissionais de nível médio;;;;;;;;pessoas
2.6.1.10.2.7.8.3.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.8.4;Trabalhadores de apoio administrativo;;;;;;;;pessoas
2.6.1.10.2.7.8.4.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.8.5;Trabalhadores dos serviços, vendedores dos comércios e mercados;;;;;;;;pessoas
2.6.1.10.2.7.8.5.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.8.6;Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca;;;;;;;;pessoas
2.6.1.10.2.7.8.6.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.8.7;Trabalhadores qualificados, operários e artesãos da construção, das artes mecânicas e outros ofícios;;;;;;;;pessoas
2.6.1.10.2.7.8.7.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.8.8;Operadores de instalações e máquinas e montadores;;;;;;;;pessoas
2.6.1.10.2.7.8.8.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.8.9;Ocupações elementares;;;;;;;;pessoas
2.6.1.10.2.7.8.9.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.8.10;Membros das forças armadas, policiais e bombeiros militares;;;;;;;;pessoas
2.6.1.10.2.7.8.10.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.8.11;Outras;;;;;;;;pessoas
2.6.1.10.2.7.8.11.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.9;Condição de formalidade;;;;;;;;
2.6.1.10.2.7.9.1;Trabalho formal;;;;;;;;pessoas
2.6.1.10.2.7.9.1.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.10.2.7.9.2;Trabalho informal;;;;;;;;pessoas
2.6.1.10.2.7.9.2.1;Percentual em relação à população ocupada e não afastada trabalhando remotamente;;;;;;;;%
2.6.1.11;Condição de formalidade;;;;;;;;
2.6.1.11.1;Trabalho informal;1404;1396;1284;1326;1354;1386;1411;pessoas
2.6.1.11.1.1;Taxa de informalidade;43.0;42.8;40.7;41.7;42.3;42.9;43.3;%
2.6.1.11.1.2;Sexo;;;;;;;;
2.6.1.11.1.2.1;Homem;;;;;;;;pessoas
2.6.1.11.1.2.1.1;Taxa de informalidade;;;;;;;;%
2.6.1.11.1.2.2;Mulher;;;;;;;;pessoas
2.6.1.11.1.2.2.1;Taxa de informalidade;;;;;;;;%
2.6.1.11.1.3;Cor ou raça;;;;;;;;
2.6.1.11.1.3.1;Branca;;;;;;;;pessoas
2.6.1.11.1.3.1.1;Taxa de informalidade;;;;;;;;%
2.6.1.11.1.3.2;Preta ou parda;;;;;;;;pessoas
2.6.1.11.1.3.2.1;Taxa de informalidade;;;;;;;;%
2.6.1.11.1.4;Grupos de idade;;;;;;;;
2.6.1.11.1.4.1;14 a 29 anos;;;;;;;;pessoas
2.6.1.11.1.4.1.1;Taxa de informalidade;;;;;;;;%
2.6.1.11.1.4.2;30 a 49 anos;;;;;;;;pessoas
2.6.1.11.1.4.2.1;Taxa de informalidade;;;;;;;;%
2.6.1.11.1.4.3;50 a 59 anos;;;;;;;;pessoas
2.6.1.11.1.4.3.1;Taxa de informalidade;;;;;;;;%
2.6.1.11.1.4.4;60 anos ou mais;;;;;;;;pessoas
2.6.1.11.1.4.4.1;Taxa de informalidade;;;;;;;;%
2.6.1.11.1.5;Nível de instrução;;;;;;;;
2.6.1.11.1.5.1;Sem instrução ao fundamental incompleto;;;;;;;;pessoas
2.6.1.11.1.5.1.1;Taxa de informalidade;;;;;;;;%
2.6.1.11.1.5.2;Fundamental completo ao médio incompleto;;;;;;;;pessoas
2.6.1.11.1.5.2.1;Taxa de informalidade;;;;;;;;%
2.6.1.11.1.5.3;Médio completo ao superior incompleto;;;;;;;;pessoas
2.6.1.11.1.5.3.1;Taxa de informalidade;;;;;;;;%
2.6.1.11.1.5.4;Superior completo ou pós-graduação;;;;;;;;pessoas
2.6.1.11.1.5.4.1;Taxa de informalidade;;;;;;;;%
2.6.2;Desocupada;382;472;490;574;605;666;712;pessoas
2.6.2.1;Taxa de desocupação;10.5;12.6;13.5;15.3;15.9;17.1;17.9;%
2.6.2.1.1;Sexo;;;;;;;;
2.6.2.1.1.1;Homem;;;;;;;;%
2.6.2.1.1.2;Mulher;;;;;;;;%
2.6.2.1.2;Cor ou raça;;;;;;;;
2.6.2.1.2.1;Branca;;;;;;;;%
2.6.2.1.2.2;Preta ou parda;;;;;;;;%
2.6.2.1.3;Grupos de idade;;;;;;;;
2.6.2.1.3.1;14 a 29 anos;;;;;;;;%
2.6.2.1.3.2;30 a 49 anos;;;;;;;;%
2.6.2.1.3.3;50 a 59 anos;;;;;;;;%
2.6.2.1.3.4;60 anos ou mais;;;;;;;;%
2.6.2.1.4;Nível de instrução;;;;;;;;
2.6.2.1.4.1;Sem instrução ao fundamental incompleto;;;;;;;;%
2.6.2.1.4.2;Fundamental completo ao médio incompleto;;;;;;;;%
2.6.2.1.4.3;Médio completo ao superior incompleto;;;;;;;;%
2.6.2.1.4.4;Superior completo ou pós-graduação;;;;;;;;%
2.6.2.2;Sexo;;;;;;;;
2.6.2.2.1;Homem;;;;;;;;pessoas
2.6.2.2.1.1;Percentual em relação à população desocupada;;;;;;;;%
2.6.2.2.2;Mulher;;;;;;;;pessoas
2.6.2.2.2.1;Percentual em relação à população desocupada;;;;;;;;%
2.6.2.3;Cor ou raça;;;;;;;;
2.6.2.3.1;Branca;;;;;;;;pessoas
2.6.2.3.1.1;Percentual em relação à população desocupada;;;;;;;;%
2.6.2.3.2;Preta ou parda;;;;;;;;pessoas
2.6.2.3.2.1;Percentual em relação à população desocupada;;;;;;;;%
2.6.2.4;Grupos de idade;;;;;;;;
2.6.2.4.1;14 a 29 anos;;;;;;;;pessoas
2.6.2.4.1.1;Percentual em relação à população desocupada;;;;;;;;%
2.6.2.4.2;30 a 49 anos;;;;;;;;pessoas
2.6.2.4.2.1;Percentual em relação à população desocupada;;;;;;;;%
2.6.2.4.3;50 a 59 anos;;;;;;;;pessoas
2.6.2.4.3.1;Percentual em relação à população desocupada;;;;;;;;%
2.6.2.4.4;60 anos ou mais;;;;;;;;pessoas
2.6.2.4.4.1;Percentual em relação à população desocupada;;;;;;;;%
2.6.2.5;Nível de instrução;;;;;;;;
2.6.2.5.1;Sem instrução ao fundamental incompleto;;;;;;;;pessoas
2.6.2.5.1.1;Percentual em relação à população desocupada;;;;;;;;%
2.6.2.5.2;Fundamental completo ao médio incompleto;;;;;;;;pessoas
2.6.2.5.2.1;Percentual em relação à população desocupada;;;;;;;;%
2.6.2.5.3;Médio completo ao superior incompleto;;;;;;;;pessoas
2.6.2.5.3.1;Percentual em relação à população desocupada;;;;;;;;%
2.6.2.5.4;Superior completo ou pós-graduação;;;;;;;;pessoas
2.6.2.5.4.1;Percentual em relação à população desocupada;;;;;;;;%
3;Trabalho – Pessoas de 14 anos ou mais de idade fora da força de trabalho;3975;3884;3968;3874;3828;3737;3675;pessoas
3.1;Sexo;;;;;;;;
3.1.1;Homem;;;;;;;;pessoas
3.1.1.1;Percentual em relação à população fora da força de trabalho;;;;;;;;%
3.1.2;Mulher;;;;;;;;pessoas
3.1.2.1;Percentual em relação à população fora da força de trabalho;;;;;;;;%
3.2;Cor ou raça;;;;;;;;
3.2.1;Branca;;;;;;;;pessoas
3.2.1.1;Percentual em relação à população fora da força de trabalho;;;;;;;;%
3.2.2;Preta ou parda;;;;;;;;pessoas
3.2.2.1;Percentual em relação à população fora da força de trabalho;;;;;;;;%
3.3;Grupos de idade;;;;;;;;
3.3.1;14 a 29 anos;;;;;;;;pessoas
3.3.1.1;Percentual em relação à população fora da força de trabalho;;;;;;;;%
3.3.2;30 a 49 anos;;;;;;;;pessoas
3.3.2.1;Percentual em relação à população fora da força de trabalho;;;;;;;;%
3.3.3;50 a 59 anos;;;;;;;;pessoas
3.3.3.1;Percentual em relação à população fora da força de trabalho;;;;;;;;%
3.3.4;60 anos ou mais;;;;;;;;pessoas
3.3.4.1;Percentual em relação à população fora da força de trabalho;;;;;;;;%
3.4;Nível de instrução;;;;;;;;
3.4.1;Sem instrução ao fundamental incompleto;;;;;;;;pessoas
3.4.1.1;Percentual em relação à população fora da força de trabalho;;;;;;;;%
3.4.2;Fundamental completo ao médio incompleto;;;;;;;;pessoas
3.4.2.1;Percentual em relação à população fora da força de trabalho;;;;;;;;%
3.4.3;Médio completo ao superior incompleto;;;;;;;;pessoas
3.4.3.1;Percentual em relação à população fora da força de trabalho;;;;;;;;%
3.4.4;Superior completo ou pós-graduação;;;;;;;;pessoas
3.4.4.1;Percentual em relação à população fora da força de trabalho;;;;;;;;%
3.5;Não procuraram trabalho, mas gostariam de trabalhar na semana anterior;1658;1687;1788;1652;1596;1499;1424;pessoas
3.5.1;Percentual em relação à população fora da força de trabalho;41.7;43.4;45.1;42.6;41.7;40.1;38.8;%
3.5.2;Sexo;;;;;;;;
3.5.2.1;Homem;;;;;;;;pessoas
3.5.2.1.1;Percentual em relação à população do sexo homem fora da força de trabalho;;;;;;;;%
3.5.2.2;Mulher;;;;;;;;pessoas
3.5.2.2.1;Percentual em relação à população do sexo mulher fora da força de trabalho;;;;;;;;%
3.5.3;Cor ou raça;;;;;;;;
3.5.3.1;Branca;;;;;;;;pessoas
3.5.3.1.1;Percentual em relação à população de cor ou raça branca fora da força de trabalho;;;;;;;;%
3.5.3.2;Preta ou parda;;;;;;;;pessoas
3.5.3.2.1;Percentual em relação à população de cor ou raça preta ou parda fora da força de trabalho;;;;;;;;%
3.5.4;Grupos de idade;;;;;;;;
3.5.4.1;14 a 29 anos;;;;;;;;pessoas
3.5.4.1.1;Percentual em relação à população de 14 a 29 anos de idade fora da força de trabalho;;;;;;;;%
3.5.4.2;30 a 49 anos;;;;;;;;pessoas
3.5.4.2.1;Percentual em relação à população de 30 a 49 anos de idade fora da força de trabalho;;;;;;;;%
3.5.4.3;50 a 59 anos;;;;;;;;pessoas
3.5.4.3.1;Percentual em relação à população de 50 a 59 anos de idade fora da força de trabalho;;;;;;;;%
3.5.4.4;60 anos ou mais;;;;;;;;pessoas
3.5.4.4.1;Percentual em relação à população de 60 anos ou mais de idade fora da força de trabalho;;;;;;;;%
3.5.5;Nível de instrução;;;;;;;;
3.5.5.1;Sem instrução ao fundamental incompleto;;;;;;;;pessoas
3.5.5.1.1;Percentual em relação à população de nível de instrução sem instrução ao fundamental incompleto fora da força de trabalho;;;;;;;;%
3.5.5.2;Fundamental completo ao médio incompleto;;;;;;;;pessoas
3.5.5.2.1;Percentual em relação à população de nível de instrução fundamental completo ao médio incompleto fora da força de trabalho;;;;;;;;%
3.5.5.3;Médio completo ao superior incompleto;;;;;;;;pessoas
3.5.5.3.1;Percentual em relação à população de nível de instrução médio completo ao superior incompleto fora da força de trabalho;;;;;;;;%
3.5.5.4;Superior completo ou pós-graduação;;;;;;;;pessoas
3.5.5.4.1;Percentual em relação à população de nível de instrução superior completo ou pós-graduação fora da força de trabalho;;;;;;;;%
3.5.6;Por causa da pandemia ou por falta de trabalho na localidade;1219;1120;1219;1069;981;885;814;pessoas
3.5.6.1;Percentual em relação à população fora da força de trabalho;30.7;28.8;30.7;27.6;25.6;23.7;22.1;%
3.5.6.2;Sexo;;;;;;;;
3.5.6.2.1;Homem;;;;;;;;pessoas
3.5.6.2.1.1;Percentual em relação à população do sexo homem fora da força de trabalho;;;;;;;;%
3.5.6.2.2;Mulher;;;;;;;;pessoas
3.5.6.2.2.1;Percentual em relação à população do sexo mulher fora da força de trabalho;;;;;;;;%
3.5.6.3;Cor ou raça;;;;;;;;
3.5.6.3.1;Branca;;;;;;;;pessoas
3.5.6.3.1.1;Percentual em relação à população de cor ou raça branca fora da força de trabalho;;;;;;;;%
3.5.6.3.2;Preta ou parda;;;;;;;;pessoas
3.5.6.3.2.1;Percentual em relação à população de cor ou raça preta ou parda fora da força de trabalho;;;;;;;;%
3.5.6.4;Grupos de idade;;;;;;;;
3.5.6.4.1;14 a 29 anos;;;;;;;;pessoas
3.5.6.4.1.1;Percentual em relação à população de 14 a 29 anos de idade fora da força de trabalho;;;;;;;;%
3.5.6.4.2;30 a 49 anos;;;;;;;;pessoas
3.5.6.4.2.1;Percentual em relação à população de 30 a 49 anos de idade fora da força de trabalho;;;;;;;;%
3.5.6.4.3;50 a 59 anos;;;;;;;;pessoas
3.5.6.4.3.1;Percentual em relação à população de 50 a 59 anos de idade fora da força de trabalho;;;;;;;;%
3.5.6.4.4;60 anos ou mais;;;;;;;;pessoas
3.5.6.4.4.1;Percentual em relação à população de 60 anos ou mais de idade fora da força de trabalho;;;;;;;;%
3.5.6.5;Nível de instrução;;;;;;;;
3.5.6.5.1;Sem instrução ao fundamental incompleto;;;;;;;;pessoas
3.5.6.5.1.1;Percentual em relação à população de nível de instrução sem instrução ao fundamental incompleto fora da força de trabalho;;;;;;;;%
3.5.6.5.2;Fundamental completo ao médio incompleto;;;;;;;;pessoas
3.5.6.5.2.1;Percentual em relação à população de nível de instrução fundamental completo ao médio incompleto fora da força de trabalho;;;;;;;;%
3.5.6.5.3;Médio completo ao superior incompleto;;;;;;;;pessoas
3.5.6.5.3.1;Percentual em relação à população de nível de instrução médio completo ao superior incompleto fora da força de trabalho;;;;;;;;%
3.5.6.5.4;Superior completo ou pós-graduação;;;;;;;;pessoas
3.5.6.5.4.1;Percentual em relação à população de nível de instrução superior completo ou pós-graduação fora da força de trabalho;;;;;;;;%
4;Trabalho – Subutilização da força de trabalho;1600;1592;1709;1643;1586;1551;1526;pessoas
5;Número médio de horas trabalhadas em todos os trabalhos;;;;;;;;
5.1;Normal;39;39;40;39;39;39;39;horas por semana
5.2;Efetivo;23;26;31;33;34;35;35;horas por semana
5.3;Sexo;;;;;;;;
5.3.1;Homem;;;;;;;;
5.3.1.1;Normal;40;40;40;40;40;40;40;horas por semana
5.3.1.2;Efetivo;25;28;33;35;36;37;37;horas por semana
5.3.2;Mulher;;;;;;;;
5.3.2.1;Normal;37;38;38;38;38;38;38;horas por semana
5.3.2.2;Efetivo;20;23;28;31;32;32;33;horas por semana
6;Rendimento médio real recebido de todos os trabalhos das pessoas ocupadas com rendimento do trabalho;;;;;;;;
6.1;Normal;1857;1867;1900;1854;1861;1829;1847;R$
6.2;Efetivo;1439;1476;1648;1668;1711;1717;1746;R$
6.3;Sexo;;;;;;;;
6.3.1;Homem;;;;;;;;
6.3.1.1;Normal;;;;;;;;R$
6.3.1.2;Efetivo;;;;;;;;R$
6.3.2;Mulher;;;;;;;;
6.3.2.1;Normal;;;;;;;;R$
6.3.2.2;Efetivo;;;;;;;;R$
6.4;Cor ou raça;;;;;;;;
6.4.1;Branca;;;;;;;;
6.4.1.1;Normal;;;;;;;;R$
6.4.1.2;Efetivo;;;;;;;;R$
6.4.2;Preta ou parda;;;;;;;;
6.4.2.1;Normal;;;;;;;;R$
6.4.2.2;Efetivo;;;;;;;;R$
6.5;Grupos de idade;;;;;;;;
6.5.1;14 a 29 anos;;;;;;;;
6.5.1.1;Normal;;;;;;;;R$
6.5.1.2;Efetivo;;;;;;;;R$
6.5.2;30 a 49 anos;;;;;;;;
6.5.2.1;Normal;;;;;;;;R$
6.5.2.2;Efetivo;;;;;;;;R$
6.5.3;50 a 59 anos;;;;;;;;
6.5.3.1;Normal;;;;;;;;R$
6.5.3.2;Efetivo;;;;;;;;R$
6.5.4;60 anos ou mais;;;;;;;;
6.5.4.1;Normal;;;;;;;;R$
6.5.4.2;Efetivo;;;;;;;;R$
6.6;Nível de instrução;;;;;;;;
6.6.1;Sem instrução ao fundamental incompleto;;;;;;;;
6.6.1.1;Normal;;;;;;;;R$
6.6.1.2;Efetivo;;;;;;;;R$
6.6.2;Fundamental completo ao médio incompleto;;;;;;;;
6.6.2.1;Normal;;;;;;;;R$
6.6.2.2;Efetivo;;;;;;;;R$
6.6.3;Médio completo ao superior incompleto;;;;;;;;
6.6.3.1;Normal;;;;;;;;R$
6.6.3.2;Efetivo;;;;;;;;R$
6.6.4;Superior completo ou pós-graduação;;;;;;;;
6.6.4.1;Normal;;;;;;;;R$
6.6.4.2;Efetivo;;;;;;;;R$
6.7;Posição na ocupação;;;;;;;;
6.7.1;Empregado do setor privado ;;;;;;;;
6.7.1.1;Normal;;;;;;;;R$
6.7.1.2;Efetivo;;;;;;;;R$
6.7.2;Trabalhador doméstico;;;;;;;;
6.7.2.1;Normal;;;;;;;;R$
6.7.2.2;Efetivo;;;;;;;;R$
6.7.3;Empregado no setor público (inclusive servidor estatutário e militar);;;;;;;;
6.7.3.1;Normal;;;;;;;;R$
6.7.3.2;Efetivo;;;;;;;;R$
6.7.4;Empregador;;;;;;;;
6.7.4.1;Normal;;;;;;;;R$
6.7.4.2;Efetivo;;;;;;;;R$
6.7.5;Autônomo (Por conta própria);;;;;;;;
6.7.5.1;Normal;;;;;;;;R$
6.7.5.2;Efetivo;;;;;;;;R$
6.7.6;Trabalhador familiar auxiliar;;;;;;;;
